

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['526.04', '60422.54', '53587.41', '33082.04', '-1093.59']['526.04', '', '', '', '-1093.59']
['526.04', '60422.54', '53587.41', '33082.04', '-1093.59']['526.04', '', '', '', '-1093.59']
['526.04', '60422.54', '53587.41', '33082.04', '-1093.59']['526.04', '', '', '', '-1093.59']
['526.07', '52663.35', '46690.16', '28770.61', '-1095.3']['526.07', '', '', '', '-1095.31']
['526.07', '52663.35', '46690.16', '28770.61', '-1095.3']['526.07', '', '', '', '-1095.31']
['526.07', '52663.35', '46690.16', '28770.61', '-1095.3']['526.07', '', '', '', '-1095.31']
['526.1', '46668.68', '41361.38', '25439.48', '-1097.03']['526.1', '', '', '', '-1097.03']
['526.1', '46668.68', '41361.38', '25439.48', '-1097.03']['526.1', '', '', '', '-1097.03']
['526.1', '46668.68', '41361.38', '25439.48', '-1097.03']['526.1', '', '', '', '-1097.03']
['526.13', '41898.07', '37120.64', '22788.37', '-1098.75']['526.13', '', '', '', '-1098.75']
['526.13', '41898.07', '37120.64', '22788.37', '-1098.75']['526.13', '', '', '', '-1098.75']
['526.13', '41898.07', '37120.64', '22788.37', '-1098.75']['526.13', '', '', '', '-1098.75']
['526.16', '38011.31', '33665.55', '20628.29', '-1100.48']['526.16', '', '', '', '-1100.48']
['526.16', '38011.31', '33665.55', '20628.29', '-1100.48']['526.16', '', '', '', '-1100.48']
['526.16', '38011.31', '33665.55', '20628.29', '-1100.48']['526.16', '', '', '', '-1100.48']
['526.19', '34783.59', '30796.28', '18834.34', '-1102.22']['526.19', '', '', '', '-1102.22']
['526.19', '34783.59', '30796.28', '18834.34', '-1102.22']['526.19', '', '', '', '-1102.22']
['526.19', '34783.59', '30796.28', '18834.34', '-1102.22']['526.19', '', '', '', '-1102.22']
['526.22', '32060.37', '28375.45', '17320.67', '-1103.96']['526.22', '', '', '', '-1103.96']
['526.22', '32060.37', '28375.45', '17320.67', '-1103.96']['526.22', '', '', '', '-1103.96']
['526.22', '32060.37', '28375.45', '17320.67', '-1103.96']['526.22', '', '', '', '-1103.96']
['526.25', '29731.95', '26305.54', '16026.32', '-1105.7']['526.25', '', '', '', '-1105.71']
['526.25', '29731.95', '26305.54', '16026.32', '-1105.7']['526.25', '', '', '', '-1105.71']
['526.25', '29731.95', '26305.54', '16026.32', '-1105.7']['526.25', '', '', '', '-1105.71']
['526.35', '23933.91', '21151.08', '12802.59', '-1111.55']['526.35', '', '', '', '-1111.55']
['526.35', '23933.91', '21151.08', '12802.59', '-1111.55']['526.35', '', '', '', '-1111.55']
['526.35', '23933.91', '21151.08', '12802.59', '-1111.55']['526.35', '', '', '', '-1111.55']
['526.45', '20024.66', '17675.54', '10628.17', '-1117.44']['526.45', '', '', '', '-1117.44']
['526.45', '20024.66', '17675.54', '10628.17', '-1117.44']['526.45', '', '', '', '-1117.44']
['526.45', '20024.66', '17675.54', '10628.17', '-1117.44']['526.45', '', '', '', '-1117.44']
['526.55', '17210.4', '15173.32', '9062.05', '-1123.39']['526.55', '', '', '', '-1123.39']
['526.55', '17210.4', '15173.32', '9062.05', '-1123.39']['526.55', '', '', '', '-1123.39']
['526.55', '17210.4', '15173.32', '9062.05', '-1123.39']['526.55', '', '', '', '-1123.39']
['527.05', '10091.92', '8842.38', '5093.78', '-1153.9']['527.05', '', '', '', '-1153.90']
['527.05', '10091.92', '8842.38', '5093.78', '-1153.9']['527.05', '', '', '', '-1153.90']
['527.05', '10091.92', '8842.38', '5093.78', '-1153.9']['527.05', '', '', '', '-1153.90']
['527.55', '7123.78', '6200.49', '3430.64', '-1185.78']['527.55', '', '', '3430.64', '-1185.78']
['527.55', '7123.78', '6200.49', '3430.64', '-1185.78']['527.55', '', '', '3430.64', '-1185.78']
['528.05', '5493.82', '4747.93', '2510.28', '-1219.14']['528.05', '', '4747.93', '2510.28', '-1219.14']
['543.05', '359.2', '-243.4', '-2051.22', '-5064.25']['543.05', '359.20', '-243.40', '-2051.22', '']
['543.55', '318.94', '-340', '-2316.82', '-5611.52']['543.55', '318.94', '-340.00', '-2316.82', '']
['544.05', '277.94', '-451.73', '-2640.75', '-6289.12']['544.05', '277.95', '-451.73', '-2640.75', '']
['544.55', '235.81', '-584.83', '-3046.75', '-7149.94']['544.55', '235.80', '-584.84', '-3046.75', '']
['545.05', '192.08', '-749.4', '-3573.84', '-8281.25']['545.05', '192.09', '-749.39', '-3573.84', '']
['545.55', '146.23', '-962.43', '-4288.41', '-9831.71']['545.55', '146.23', '-962.43', '-4288.41', '']
['546.05', '97.59', '-1256.62', '-5319.25', '-12090.29']['546.05', '97.58', '-1256.63', '', '']
['546.05', '97.59', '-1256.62', '-5319.25', '-12090.29']['546.05', '97.58', '-1256.63', '', '']
['546.55', '45.33', '-1702.55', '-6946.22', '-15685.66']['546.55', '45.33', '-1702.56', '', '']
['546.55', '45.33', '-1702.55', '-6946.22', '-15685.66']['546.55', '45.33', '-1702.56', '', '']
['547.05', '-11.57', '-2488.59', '-9919.63', '-22304.71']['547.05', '-11.57', '-2488.59', '', '']
['547.05', '-11.57', '-2488.59', '-9919.63', '-22304.71']['547.05', '-11.57', '-2488.59', '', '']
['547.55', '-74.5', '-4347.69', '-17167.28', '-38533.26']['547.55', '-74.50', '-4347.69', '', '']
['547.55', '-74.5', '-4347.69', '-17167.28', '-38533.26']['547.55', '-74.50', '-4347.69', '', '']
['547.6', '-81.19', '-4689.23', '-18513.35', '-41553.55']['547.6', '-81.19', '-4689.23', '', '']
['547.6', '-81.19', '-4689.23', '-18513.35', '-41553.55']['547.6', '-81.19', '-4689.23', '', '']
['547.7', '-94.81', '-5559.4', '-21953.18', '-49276.15']['547.7', '-94.80', '', '', '']
['547.7', '-94.81', '-5559.4', '-21953.18', '-49276.15']['547.7', '-94.80', '', '', '']
['547.7', '-94.81', '-5559.4', '-21953.18', '-49276.15']['547.7', '-94.80', '', '', '']
['547.8', '-108.76', '-6821.07', '-26957.99', '-60519.53']['547.8', '-108.76', '', '', '']
['547.8', '-108.76', '-6821.07', '-26957.99', '-60519.53']['547.8', '-108.76', '', '', '']
['547.8', '-108.76', '-6821.07', '-26957.99', '-60519.53']['547.8', '-108.76', '', '', '']
['547.89', '-121.63', '-8569.52', '-33913.17', '-76152.58']['547.89', '-121.63', '', '', '']
['547.89', '-121.63', '-8569.52', '-33913.17', '-76152.58']['547.89', '-121.63', '', '', '']
['547.89', '-121.63', '-8569.52', '-33913.17', '-76152.58']['547.89', '-121.63', '', '', '']
['547.92', '-125.99', '-9370.42', '-37103.71', '-83325.86']['547.92', '-125.99', '', '', '']
['547.92', '-125.99', '-9370.42', '-37103.71', '-83325.86']['547.92', '-125.99', '', '', '']
['547.92', '-125.99', '-9370.42', '-37103.71', '-83325.86']['547.92', '-125.99', '', '', '']
['547.95', '-130.38', '-10337.01', '-40956.91', '-91990.07']['547.95', '-130.38', '', '', '']
['547.95', '-130.38', '-10337.01', '-40956.91', '-91990.07']['547.95', '-130.38', '', '', '']
['547.95', '-130.38', '-10337.01', '-40956.91', '-91990.07']['547.95', '-130.38', '', '', '']
['547.98', '-134.81', '-11526.94', '-45703.33', '-102663.97']['547.98', '-134.81', '', '', '']
['547.98', '-134.81', '-11526.94', '-45703.33', '-102663.97']['547.98', '-134.81', '', '', '']
['547.98', '-134.81', '-11526.94', '-45703.33', '-102663.97']['547.98', '-134.81', '', '', '']
['548.01', '-139.27', '-13028.08', '-51694.5', '-116138.54']['548.01', '-139.27', '', '', '']
['548.01', '-139.27', '-13028.08', '-51694.5', '-116138.54']['548.01', '-139.27', '', '', '']
['548.01', '-139.27', '-13028.08', '-51694.5', '-116138.54']['548.01', '-139.27', '', '', '']
['548.04', '-143.77', '-14981.4', '-59494.31', '-133682.5']['548.04', '-143.76', '', '', '']
['548.04', '-143.77', '-14981.4', '-59494.31', '-133682.5']['548.04', '-143.76', '', '', '']
['548.04', '-143.77', '-14981.4', '-59494.31', '-133682.5']['548.04', '-143.76', '', '', '']
['548.07', '-148.3', '-17628.18', '-70067.81', '-157467.21']['548.07', '-148.30', '', '', '']
['548.07', '-148.3', '-17628.18', '-70067.81', '-157467.21']['548.07', '-148.30', '', '', '']
['548.07', '-148.3', '-17628.18', '-70067.81', '-157467.21']['548.07', '-148.30', '', '', '']
['548.1', '-152.87', '-21418.45', '-85215.16', '-191543.03']['548.1', '-152.86', '', '', '']
['548.1', '-152.87', '-21418.45', '-85215.16', '-191543.03']['548.1', '-152.86', '', '', '']
['548.1', '-152.87', '-21418.45', '-85215.16', '-191543.03']['548.1', '-152.86', '', '', '']
['548.13', '-157.48', '-27299.2', '-108724.36', '-244432.95']['548.13', '-157.49', '', '', '']
['548.13', '-157.48', '-27299.2', '-108724.36', '-244432.95']['548.13', '-157.49', '', '', '']
['548.13', '-157.48', '-27299.2', '-108724.36', '-244432.95']['548.13', '-157.49', '', '', '']
['548.16', '-162.13', '-37661.94', '-150161.37', '-337660.43']['548.16', '-162.13', '', '', '']
['548.16', '-162.13', '-37661.94', '-150161.37', '-337660.43']['548.16', '-162.13', '', '', '']
['548.16', '-162.13', '-37661.94', '-150161.37', '-337660.43']['548.16', '-162.13', '', '', '']
['548.19', '-166.82', '-60794.49', '-242677.5', '-545815.84']['548.19', '-166.82', '', '', '']
['548.19', '-166.82', '-60794.49', '-242677.5', '-545815.84']['548.19', '-166.82', '', '', '']
['548.19', '-166.82', '-60794.49', '-242677.5', '-545815.84']['548.19', '-166.82', '', '', '']
['548.29', '-182.74', '57352.28', '229957.36', '517632.49']['548.29', '-182.74', '', '', '']
['548.29', '-182.74', '57352.28', '229957.36', '517632.49']['548.29', '-182.74', '', '', '']
['548.29', '-182.74', '57352.28', '229957.36', '517632.49']['548.29', '-182.74', '', '', '']
['548.32', '-187.61', '36134.15', '145099.44', '326708.25']['548.32', '-187.61', '', '', '']
['548.32', '-187.61', '36134.15', '145099.44', '326708.25']['548.32', '-187.61', '', '', '']
['548.32', '-187.61', '36134.15', '145099.44', '326708.25']['548.32', '-187.61', '', '', '']
['548.35', '-192.52', '26349', '105973.56', '238681.17']['548.35', '-192.53', '', '', '']
['548.35', '-192.52', '26349', '105973.56', '238681.17']['548.35', '-192.53', '', '', '']
['548.35', '-192.52', '26349', '105973.56', '238681.17']['548.35', '-192.53', '', '', '']
['548.38', '-197.48', '20716.15', '83457.03', '188025.16']['548.38', '-197.47', '', '', '']
['548.38', '-197.48', '20716.15', '83457.03', '188025.16']['548.38', '-197.47', '', '', '']
['548.38', '-197.48', '20716.15', '83457.03', '188025.16']['548.38', '-197.47', '', '', '']
['548.41', '-202.48', '17054.35', '68824.85', '155109.02']['548.41', '-202.48', '', '', '']
['548.41', '-202.48', '17054.35', '68824.85', '155109.02']['548.41', '-202.48', '', '', '']
['548.41', '-202.48', '17054.35', '68824.85', '155109.02']['548.41', '-202.48', '', '', '']
['548.44', '-207.53', '14482.48', '58552.49', '132002.5']['548.44', '-207.53', '', '', '']
['548.44', '-207.53', '14482.48', '58552.49', '132002.5']['548.44', '-207.53', '', '', '']
['548.44', '-207.53', '14482.48', '58552.49', '132002.5']['548.44', '-207.53', '', '', '']
['548.47', '-212.62', '12576.46', '50943.71', '114889.12']['548.47', '-212.62', '', '', '']
['548.47', '-212.62', '12576.46', '50943.71', '114889.12']['548.47', '-212.62', '', '', '']
['548.47', '-212.62', '12576.46', '50943.71', '114889.12']['548.47', '-212.62', '', '', '']
['548.5', '-217.76', '11106.98', '45081.19', '101704.88']['548.5', '-217.76', '', '', '']
['548.5', '-217.76', '11106.98', '45081.19', '101704.88']['548.5', '-217.76', '', '', '']
['548.5', '-217.76', '11106.98', '45081.19', '101704.88']['548.5', '-217.76', '', '', '']
['548.53', '-222.95', '9939.15', '40425.45', '91235.95']['548.53', '-222.95', '', '', '']
['548.53', '-222.95', '9939.15', '40425.45', '91235.95']['548.53', '-222.95', '', '', '']
['548.53', '-222.95', '9939.15', '40425.45', '91235.95']['548.53', '-222.95', '', '', '']
['548.56', '-228.19', '8988.48', '36638.48', '82721.82']['548.56', '-228.18', '', '', '']
['548.56', '-228.19', '8988.48', '36638.48', '82721.82']['548.56', '-228.18', '', '', '']
['548.56', '-228.19', '8988.48', '36638.48', '82721.82']['548.56', '-228.18', '', '', '']
['548.59', '-233.47', '8199.32', '33497.72', '75661.71']['548.59', '-233.47', '', '', '']
['548.59', '-233.47', '8199.32', '33497.72', '75661.71']['548.59', '-233.47', '', '', '']
['548.59', '-233.47', '8199.32', '33497.72', '75661.71']['548.59', '-233.47', '', '', '']
['548.62', '-238.81', '7533.55', '30850.64', '69712.46']['548.62', '-238.82', '', '', '']
['548.62', '-238.81', '7533.55', '30850.64', '69712.46']['548.62', '-238.82', '', '', '']
['548.62', '-238.81', '7533.55', '30850.64', '69712.46']['548.62', '-238.82', '', '', '']
['548.72', '-257', '5909.07', '24407.26', '55237.58']['548.72', '-257.00', '', '', '']
['548.72', '-257', '5909.07', '24407.26', '55237.58']['548.72', '-257.00', '', '', '']
['548.72', '-257', '5909.07', '24407.26', '55237.58']['548.72', '-257.00', '', '', '']
['548.82', '-275.79', '4837.35', '20176.8', '45742.54']['548.82', '-275.79', '4837.36', '', '']
['548.82', '-275.79', '4837.35', '20176.8', '45742.54']['548.82', '-275.79', '4837.36', '', '']
['548.92', '-295.25', '4074.74', '17184.7', '39034.63']['548.92', '-295.24', '4074.74', '', '']
['548.92', '-295.25', '4074.74', '17184.7', '39034.63']['548.92', '-295.24', '4074.74', '', '']
['549.42', '-404.09', '2144.06', '9788.51', '22529.27']['549.42', '-404.10', '2144.05', '', '']
['549.42', '-404.09', '2144.06', '9788.51', '22529.27']['549.42', '-404.10', '2144.05', '', '']
['549.92', '-538.08', '1281.7', '6741.06', '15840']['549.92', '-538.08', '1281.70', '', '']
['549.92', '-538.08', '1281.7', '6741.06', '15840']['549.92', '-538.08', '1281.70', '', '']
['550.42', '-709.26', '726.96', '5035.63', '12216.74']['550.42', '-709.26', '726.96', '', '']
['550.42', '-709.26', '726.96', '5035.63', '12216.74']['550.42', '-709.26', '726.96', '', '']
['550.92', '-938.32', '270.86', '3898.4', '9944.3']['550.92', '-938.32', '270.86', '3898.40', '']
['551.42', '-1264.89', '-192.59', '3024.29', '8385.76']['551.42', '-1264.89', '-192.59', '3024.29', '']
['551.92', '-1774.63', '-771.87', '2236.42', '7250.22']['551.92', '-1774.63', '-771.87', '2236.42', '']
['552.42', '-2694.42', '-1685.49', '1341.3', '6385.95']['552.42', '-2694.42', '-1685.49', '1341.30', '']
['552.92', '-4886.81', '-3709.83', '-178.88', '5706.02']['552.92', '-4886.80', '-3709.82', '-178.88', '']
['553', '-5557.01', '-4316.18', '-593.69', '5610.46']['553', '', '-4316.18', '-593.69', '']
['553', '-5557.01', '-4316.18', '-593.69', '5610.46']['553', '', '-4316.18', '-593.69', '']
['553.08', '-6420.38', '-5093.89', '-1114.42', '5518.04']['553.08', '', '', '-1114.42', '']
['553.08', '-6420.38', '-5093.89', '-1114.42', '5518.04']['553.08', '', '', '-1114.42', '']
['553.08', '-6420.38', '-5093.89', '-1114.42', '5518.04']['553.08', '', '', '-1114.42', '']
['553.16', '-7574.79', '-6129.97', '-1795.49', '5428.63']['553.16', '', '', '-1795.49', '']
['553.16', '-7574.79', '-6129.97', '-1795.49', '5428.63']['553.16', '', '', '-1795.49', '']
['553.16', '-7574.79', '-6129.97', '-1795.49', '5428.63']['553.16', '', '', '-1795.49', '']
['553.24', '-9197.68', '-7582.15', '-2735.57', '5342.07']['553.24', '', '', '-2735.57', '']
['553.24', '-9197.68', '-7582.15', '-2735.57', '5342.07']['553.24', '', '', '-2735.57', '']
['553.24', '-9197.68', '-7582.15', '-2735.57', '5342.07']['553.24', '', '', '-2735.57', '']
['553.32', '-11647.48', '-9769.06', '-4133.83', '5258.23']['553.32', '', '', '-4133.83', '']
['553.32', '-11647.48', '-9769.06', '-4133.83', '5258.23']['553.32', '', '', '-4133.83', '']
['553.32', '-11647.48', '-9769.06', '-4133.83', '5258.23']['553.32', '', '', '-4133.83', '']
['553.71', '49903.4', '44901.31', '29895.01', '4884.52']['553.71', '', '', '', '4884.52']
['553.71', '49903.4', '44901.31', '29895.01', '4884.52']['553.71', '', '', '', '4884.52']
['553.71', '49903.4', '44901.31', '29895.01', '4884.52']['553.71', '', '', '', '4884.52']
['553.72', '44167.47', '39801.71', '26704.43', '4875.64']['553.72', '', '', '', '4875.64']
['553.72', '44167.47', '39801.71', '26704.43', '4875.64']['553.72', '', '', '', '4875.64']
['553.72', '44167.47', '39801.71', '26704.43', '4875.64']['553.72', '', '', '', '4875.64']
['553.73', '39622.48', '35760.73', '24175.5', '4866.78']['553.73', '', '', '', '4866.78']
['553.73', '39622.48', '35760.73', '24175.5', '4866.78']['553.73', '', '', '', '4866.78']
['553.73', '39622.48', '35760.73', '24175.5', '4866.78']['553.73', '', '', '', '4866.78']
['553.74', '35932.39', '32479.68', '22121.53', '4857.96']['553.74', '', '', '', '4857.96']
['553.74', '35932.39', '32479.68', '22121.53', '4857.96']['553.74', '', '', '', '4857.96']
['553.74', '35932.39', '32479.68', '22121.53', '4857.96']['553.74', '', '', '', '4857.96']
['553.75', '32876.73', '29762.56', '20420.04', '4849.18']['553.75', '', '', '', '4849.18']
['553.75', '32876.73', '29762.56', '20420.04', '4849.18']['553.75', '', '', '', '4849.18']
['553.75', '32876.73', '29762.56', '20420.04', '4849.18']['553.75', '', '', '', '4849.18']
['553.76', '30304.83', '27475.45', '18987.31', '4840.42']['553.76', '', '', '', '4840.42']
['553.76', '30304.83', '27475.45', '18987.31', '4840.42']['553.76', '', '', '', '4840.42']
['553.76', '30304.83', '27475.45', '18987.31', '4840.42']['553.76', '', '', '', '4840.42']
['553.77', '28110.22', '25523.71', '17764.21', '4831.69']['553.77', '', '', '', '4831.70']
['553.77', '28110.22', '25523.71', '17764.21', '4831.69']['553.77', '', '', '', '4831.70']
['553.77', '28110.22', '25523.71', '17764.21', '4831.69']['553.77', '', '', '', '4831.70']
['553.78', '26215.55', '23838.6', '16707.75', '4823']['553.78', '', '', '', '4823.00']
['553.78', '26215.55', '23838.6', '16707.75', '4823']['553.78', '', '', '', '4823.00']
['553.78', '26215.55', '23838.6', '16707.75', '4823']['553.78', '', '', '', '4823.00']
['553.79', '24563.26', '22368.94', '15785.96', '4814.34']['553.79', '', '', '', '4814.34']
['553.79', '24563.26', '22368.94', '15785.96', '4814.34']['553.79', '', '', '', '4814.34']
['553.79', '24563.26', '22368.94', '15785.96', '4814.34']['553.79', '', '', '', '4814.34']
['553.8', '23109.63', '21075.86', '14974.55', '4805.7']['553.8', '', '', '', '4805.70']
['553.8', '23109.63', '21075.86', '14974.55', '4805.7']['553.8', '', '', '', '4805.70']
['553.8', '23109.63', '21075.86', '14974.55', '4805.7']['553.8', '', '', '', '4805.70']
['553.81', '21820.86', '19929.33', '14254.75', '4797.1']['553.81', '', '', '', '4797.11']
['553.81', '21820.86', '19929.33', '14254.75', '4797.1']['553.81', '', '', '', '4797.11']
['553.81', '21820.86', '19929.33', '14254.75', '4797.1']['553.81', '', '', '', '4797.11']
['553.82', '20670.41', '18905.76', '13611.8', '4788.53']['553.82', '', '', '', '4788.54']
['553.82', '20670.41', '18905.76', '13611.8', '4788.53']['553.82', '', '', '', '4788.54']
['553.82', '20670.41', '18905.76', '13611.8', '4788.53']['553.82', '', '', '', '4788.54']
['553.9', '14576.47', '13481.42', '10196.29', '4721.06']['553.9', '', '', '', '4721.06']
['553.9', '14576.47', '13481.42', '10196.29', '4721.06']['553.9', '', '', '', '4721.06']
['553.9', '14576.47', '13481.42', '10196.29', '4721.06']['553.9', '', '', '', '4721.06']
